"trip","Lake","model","freq","TS","weight","n","total","proportion"
"2014-06","Eleanor","Copepods",710,-128.0938286944534,2.0557516408134098e-6,20.0,190.0,0.10526315789473684
"2014-09","Eleanor","Copepods",120,-141.23542874104047,1.0265465711562002e-5,177.0,807.0,0.21933085501858737
"2014-09","Eleanor","Copepods",710,-110.7717307168198,1.0265465711562002e-5,177.0,807.0,0.21933085501858737
"2013-10","Independence","Copepods",120,-147.7231534386887,5.169055968964651e-6,380.0,793.0,0.4791929382093317
"2013-10","Independence","Copepods",710,-117.16672409045215,5.169055968964651e-6,380.0,793.0,0.4791929382093317
"2013-10","Tahoe","Copepods",120,-134.11773341225032,1.299706326986819e-5,274.0,319.0,0.8589341692789969
"2013-10","Tahoe","Copepods",710,-104.38367921881203,1.299706326986819e-5,274.0,319.0,0.8589341692789969
"2014-09","Tahoe","Copepods",120,-150.79906986732914,3.5977093680934095e-6,429.0,687.0,0.6244541484716157
"2014-09","Tahoe","Copepods",710,-120.21659943582085,3.5977093680934095e-6,429.0,687.0,0.6244541484716157
"2013-10","Cherry","Nauplius",120,-179.25084387749172,5.916508395732378e-8,19.0,184.0,0.10326086956521739
"2013-10","Cherry","Nauplius",710,-148.4262034991111,5.916508395732378e-8,19.0,184.0,0.10326086956521739
"2014-04","Cherry","Nauplius",120,-150.63314334836213,3.8567829111679953e-7,51.0,134.0,0.3805970149253731
"2014-04","Cherry","Nauplius",710,-120.28017105425585,3.8567829111679953e-7,51.0,134.0,0.3805970149253731
"2014-06","Cherry","Nauplius",120,-163.97526517866459,1.0380424581267063e-7,57.0,452.0,0.1261061946902655
"2014-06","Cherry","Nauplius",710,-133.42502071074207,1.0380424581267063e-7,57.0,452.0,0.1261061946902655
"2014-04","Eleanor","Nauplius",120,-157.87155608937982,1.6693797763527853e-7,40.0,91.0,0.43956043956043955
"2014-04","Eleanor","Nauplius",710,-127.47936767772785,1.6693797763527853e-7,40.0,91.0,0.43956043956043955
"2014-09","Eleanor","Nauplius",120,-148.6312332762483,3.89738648501305e-7,298.0,807.0,0.36926889714993805
"2014-09","Eleanor","Nauplius",710,-118.50225070425934,3.89738648501305e-7,298.0,807.0,0.36926889714993805
"2013-10","Tahoe","Nauplius",120,-161.18919277255782,1.930825695233643e-7,40.0,319.0,0.12539184952978055
"2013-10","Tahoe","Nauplius",710,-130.5406229754853,1.930825695233643e-7,40.0,319.0,0.12539184952978055
"2014-09","Tahoe","Nauplius",120,-159.14653943945171,1.7262957116131196e-7,253.0,687.0,0.3682678311499272
"2014-09","Tahoe","Nauplius",710,-128.66174053264518,1.7262957116131196e-7,253.0,687.0,0.3682678311499272
